IdPedido,ProtocoloPedido,OrgaoDestinatario,Situacao,DataRegistro,ResumoSolicitacao,DetalhamentoSolicitacao,DataResposta,Resposta,Decisao,IdRecurso,DescRecurso,RespostaRecurso,zip_year,zip_member,match_rank,match_policy
3148506,09002000921202160,MRE – Ministério das Relações Exteriores,Concluída,28/04/2021,"Texto do Memorando de Entendimento para o Aprimoramento da Colaboração em Inspeção, Quarentena e Supervisão das Exportações de Carne do Brasil para a China","Solicito acesso a cópia do Memorando de Entendimento para o Aprimoramento da Colaboração em Inspeção, Quarentena e Supervisão das Exportações de Carne do Brasil para a China. Muito obrigado.",18/05/2021,"Prezado(a) Senhor(a),    Em atenção ao NUP nº 09002.000921/2021-60, no âmbito da LAI, transcrevo, abaixo, teor do  Memorando de Entendimento para o Aprimoramento da Colaboração em Inspeção, Quarentena e Supervisão das Exportações de Carne do Brasil para a China , assinado em 2017.    [ABRE ASPAS]     In order to secure the sanitary safety of meat  products for exports from Brazil to China, the General  Administration of Quality Supervision, Inspection and  Quarantine of the People`s Republic of China (AQSIQ)  and the Ministry of Agriculture, Livestock and Food  Supply of the Federative Republic of Brazil (MAPA)  have agreed to strengthen inspection, quarantine and  supervision on meat products for exports from Brazil  to China.    Article 1 Purpose    The purpose of this memorandum is to further improve  the cooperation and exchanges mechanism on inspection,  quarantine and supervision on meat products for  exports from Brazil to China, to strengthen and  enhance the level of the inspection, quarantine and  supervision for sanitary safety of the meat products  for exports to China.    Article 2 Scope of work    This memorandum covers the cooperation and exchanges  between both sides on farm-to-table sanitary safety  control of the meat products for exports to China.    Article 3 Content of Work    1.Any activities carried out by both sides in the  framework of this MOU shall abide by the  Application  of sanitary and Phytosanitary Measures Agreement  (SPS  agreement) and  agreement on technical barriers to  trade  (the TBT agreement) of the World Trade  Organization (WTO) and requirements prescribed by the  laws, regulations and food safety standards of both  countries.    2.MAPA will take effective measures to carry out  official duties of sanitary safety supervision on meat  products.  MAPA will provide AQSIQ the following information  regularly:    The national residue program, microbiological process  control program and contaminant monitoring and control  plan with annual reports.    For each China listed meat processing or storage  establishment, the types of the products which have  been processed, the total annual meat production  volume (tonnes) and storage volume (tonnes) for the  previous quarter on a three monthly basis.    A list of the formal MAPA verification activities  including routine and periodic inspections relating to  Chinese import requirements annually.    3.MAPA will further strengthen the training and  management of the signatory veterinarians.    MAPA will improve the management of the official  sanitary certificate and stamps. If there are any  modifications or changes of the official sanitary  certificate, official stamps and signatures of the  official signatory veterinarians, MAPA will notify  AQSIQ at least one month prior to the changes coming  into effect.    For AQSIQ`s reference, MAPA will sort, update and  advise AQSIQ the qualified signatory veterinarians and  their corresponding signatures and stamps regularly,  especially the signatory veterinarians and their  stamps designated for the newly approved  establishments intended for export meat products to  China.    MAPA will increase the technical training of the  signatory veterinarians who will be responsible for  the issuing of the sanitary certificate of meat  products for exports to China, ensuring the Chinese  import requirements prescribed by China`s laws,  regulations and food safety standards must be go  through by these veterinarians regularly.    4.MAPA will promoting the enterprise to take overall  accountability for food safety. The meat production of  China approved listed establishments must be strictly  in compliance with Chinese laws, regulations and  standards. MAPA will run more program to train China  listed meat processing and storage establishments to  ensure the sanitary safety of meat products for  exports to China.    5.If there be any occurrence in Brazil of significant  incidence which affected or may likely affect sanitary  safety of meat products for exports to China, or of  sanitary non-compliances of meat products for exports  to other countries or regions, MAPA will inform AQSIQ  immediately and provide AQSIQ with information on how  the incident happened and was controlled.    6.Where necessary, AQSIQ will delegate experts to  Brazil to conduct an on-site retrospective audit to  ensure the efficacy of the food safety administrative  systems, who may also roll out training programs at  signatory veterinarians and relevant employees of  Brazil meat processing and storage establishments  eligible to export to China. MAPA shall provide  necessary assistance and convenience to enable the  audit and training.    7.Both sides will establish an effective information  report mechanism to investigate and handle the issues  cooperatively while applying prevention and corrective  measures to ensure the listed establishments eligible  to export to China.    8.Both sides will further promote the liaison  mechanism for electronic information of sanitary  certificate. The electronic information of the  sanitary certificate should be send via designated  official email address within 5 working days after  issuing by MAPA. When errors found in a sanitary  certificate issued, the corrective information of that  certificate must be send through the aforementioned  channel in a timely manner.    Article 4 Expenditure    Unless otherwise agreed in this memorandum, each side  shall bear all the costs of its own incurred under  this memorandum.    Article 5 Validity    The memorandum comes into force since the date of  formal signing, valid for five years. For Another five  years after the expiration is automatically extended.  Any sides that plans to terminate should notify the  other side in a written form six months in advance.  This memorandum is done in duplicate in Chinese,  Portuguese and English, all texts of equal validity.  If there is any discrepancy, the English version shall  prevail.  [FECHA ASPAS]    Cordialmente,  ",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,True
3181120,09002000994202151,MRE – Ministério das Relações Exteriores,Concluída,10/05/2021,Acesso a telegramas,"Solicito, por favor, todos os telegramas trocados entre a Embaixada e os Consulados do Brasil na China e o Ministério das Relações Exteriores que contenham a palavra  vacina ,  coronavac ,  sinovac  e  vacinação . Obrigada.",10/06/2021,"Prezada Senhora,    Em resposta ao pedido de acesso à informação NUP 09002.000994/2021-51, a Coordenação-Geral de Assuntos de Soberania Nacional e Cidadania informa que não será possível atender à sua solicitação, uma vez que essa foi considerada desproporcional e genérica. Segundo o art. 13 do Decreto n° 7.724/2012, que regulamenta a Lei de Acesso à Informação - LAI (Lei nº 12.527/2011),  não serão atendidos pedidos de acesso à informação: II - desproporcionais ou desarrazoados .  Por sua vez, o art. 12, inciso III, do mesmo Decreto determina que o pedido de acesso à informação contenha  especificação, de forma clara e precisa, da informação requerida .     2. Em levantamento preliminar verificou-se que cerca de 148 documentos atendem aos parâmetros indicados em sua solicitação, equivalendo a aproximadamente 450 páginas a serem revistas. Vale esclarecer que todos os expedientes, ainda que não classificados, são analisados pelas áreas competentes antes de serem divulgados a fim de proteger dados pessoais e outros sigilos legais. Nesse sentido, a Controladoria-Geral da União convencionou que o  esforço empregado para responder a solicitação considerada desproporcional, [...] resulta em ônus excessivo em termos de gastos públicos e dispersão de recursos humanos para que se proceda à busca e ao tratamento de informações contidas nos diversos setores da entidade, fazendo com que equipes deixem de exercer suas atribuições institucionais em prejuízo da coletividade.   Dessa forma, o grande volume resultante da pesquisa acarretaria custo significativo, por período de tempo apreciável, de funcionários que deixariam de executar as suas atividades institucionais para atender uma demanda de cunho individual em detrimento do exercício da atividade fim do Ministério de Relações Exteriores.    3. Adicionalmente, consulta não permite que se identifique, de forma clara e precisa, a que informação - referente às palavras-chave indicadas - o requerente deseja ter acesso, requisito legal do pedido conforme já mencionado acima.     4.  Desse modo, sugerimos registrar um novo pedido no e-SIC especificando melhor a informação a que deseja ter acesso.    Atenciosamente,    Coordenação-Geral de Assuntos de Soberania Nacional e Cidadania  Ministério das Relações Exteriores  ",Acesso Negado,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3186488,09002001019202161,MRE – Ministério das Relações Exteriores,Concluída,11/05/2021,Sobre o treinamento de servidores do MRE na China,"Gostaria de saber se houveram, por meio de cooperação internacional, o envio de servidores públicos do MRE para receberem treinamento ou estudarem em instituições da China.",31/05/2021,"Prezado senhor,    Nos anos de 2012 e 2013, os 2 melhores alunos do curso de chinês do IRBr foram enviados para a China com a finalidade de estudar mandarim, durante dois semestres, em instituições chinesas de ensino.    Atenciosamente,",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,True
3187110,09002001021202130,MRE – Ministério das Relações Exteriores,Concluída,11/05/2021,Posição do MRE sobre a participação de Taiwan como observador na Organização Mundial da Saúde,"Gostaria de saber qual a posição do MRE sobre o recente pedido dos EUA, no âmbito da assembleia da OMS, para que Taiwan integre a organização como observador. ",31/05/2021,"Prezado Senhor,    Taiwan participou como observador por oito anos consecutivos da Assembleia Mundial da Saúde – AMS (2009-2016), sob o nome de  Chinese Taipei . Desde 2016, a China tem reiterado que tal procedimento não mais seria aceitável para o país, em vista da mudança de orientação política do partido governista de Taiwan, favorável à independência da ilha.     A China mantém o entendimento de que a Organização Mundial de Saúde (OMS) tem autonomia para atuar, em nível técnico, para proteger o bem-estar e a saúde em qualquer localidade ou território, inclusive em Taiwan. Nesse sentido, Pequim não veria óbices à participação de especialistas taiwaneses em reuniões técnicas da OMS, com conhecimento prévio do governo chinês, mas se opõe à participação de Taiwan como observador.     O Brasil não se opõe à participação de especialistas taiwaneses em nível técnico nas reuniões da OMS, com prévio conhecimento do governo chinês, mas não apoia a participação de representantes políticos de Taiwan como observadores da OMS. Sempre que o tema é debatido na OMS, o Brasil acompanha o posicionamento chinês. Nesse contexto, há que se ter presente a resolução 25.1 da Assembleia Mundial da Saúde, datada de maio de 1972 (que decidiu expulsar Taiwan da OMS), assim como a prática da AMS, tal como consolidada em sessões passadas.    Cordialmente,",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,True
3200666,09002001060202137,MRE – Ministério das Relações Exteriores,Concluída,14/05/2021,Comunicações do MRE com representação na China sobre vacina,"Caros,    Com base na Lei de Acesso à Informação, solicito acesso a telegramas e despachos telegráficos trocados entre o MRE e as representações diplomáticas do Brasil na China, e que abordem o seguinte tema: vacina CoronaVac, da SinoVac, ou de outras vacinas contra a covid-19. Palavras-chave:  vacina , e/ou  sinovac , e/ou  butantan , e/ou  vaccine . Período: de março de 2020 até maio de 2021.     Caso haja documentos sigilosos entre o material produzido no período, solicito o envio do material não sigiloso, bem como a relação dos documentos sigilosos, grau de sigilo e a justificativa do sigilo, conforme também determina a Lei de Acesso à Informação. Se o órgão entender que o pedido demanda  trabalho excessivo , favor explicitar qual é o número de documentos resultante do presente pedido. Importante ressaltar que não se trata de pedido genérico.     Cordialmente,",16/06/2021,"Prezada Senhora,    Em resposta ao pedido de acesso à informação NUP 09002.001060/2021-37, a Coordenação-Geral de Assuntos de Soberania Nacional e Cidadania informa que não será possível atender à sua solicitação, uma vez que essa foi considerada desproporcional e genérica. Segundo o art. 13 do Decreto n° 7.724/2012, que regulamenta a Lei de Acesso à Informação - LAI (Lei nº 12.527/2011),  não serão atendidos pedidos de acesso à informação: II - desproporcionais ou desarrazoados .  Por sua vez, o art. 12, inciso III, do mesmo Decreto determina que o pedido de acesso à informação contenha  especificação, de forma clara e precisa, da informação requerida .    2. Em levantamento preliminar verificou-se que cerca de 76 documentos atendem aos parâmetros indicados em sua solicitação, equivalendo a aproximadamente 240 páginas a serem revistas. Vale esclarecer que todos os expedientes, ainda que não classificados, são analisados pelas áreas competentes antes de serem divulgados a fim de proteger dados pessoais e outros sigilos legais. Nesse sentido, a Controladoria-Geral da União convencionou que o  esforço empregado para responder a solicitação considerada desproporcional, [...] resulta em ônus excessivo em termos de gastos públicos e dispersão de recursos humanos para que se proceda à busca e ao tratamento de informações contidas nos diversos setores da entidade, fazendo com que equipes deixem de exercer suas atribuições institucionais em prejuízo da coletividade.   Dessa forma, o grande volume resultante da pesquisa acarretaria custo significativo, por período de tempo apreciável, de funcionários que deixariam de executar as suas atividades institucionais para atender uma demanda de cunho individual em detrimento do exercício da atividade fim do Ministério de Relações Exteriores.    3. Vale registrar que foram recebidas, ao menos, outras cinco solicitações de sua autoria sobre o tema vacina, variando apenas a embaixada a que se referem os documentos solicitados, o que caracteriza fracionamento do pedido. Recordamos que o Ministério da Transparência e Controladoria-Geral da União (CGU) já reconheceu que a divisão do objeto do pedido em mais de um pedido não altera a desproporcionalidade do pedido e a impossibilidade do órgão em atendê-los, conforme trecho a seguir do Parecer CGU nº 1160 de 26/06/2018:     Constata-se que o recorrente ao realizar os dois pedidos de informações, após ter o pedido original ser negado, tentou dividir o escopo original em dois pedidos subsequentes e especificou as unidades diplomáticas e consulares desejadas. Entretanto, frente aos esclarecimentos colhidos durante a instrução do recurso dirigido à CGU para o pedido original, fica patente que independentemente do fracionamento do escopo do pedido original e da melhor especificação das unidades, o órgão continuaria impossibilitado de atender aos novos pedidos, pois, se atendidos, comprometeriam significativamente a realização das atividades rotineiras da instituição requerida, acarretando prejuízo injustificado aos direitos de outros solicitantes.     4. Assim, entende-se pela desproporcionalidade do pedido em tela, nos termos do art. 13, inciso II, do Decreto 7.724/2012, quando avaliado isoladamente bem como quando avaliado junto aos demais pedidos registrados pelo requerente, uma vez que o atendimento aos pedidos demandaria a análise de mais de 400 expedientes (ou 1200 páginas), conforme lista abaixo:    09002.001059/2021-11: 98 expedientes  09002.001060/2021-37: 76 expedientes   09002.001061/2021-81: 70 expedientes  09002.001062/2021-26: 24 expedientes (fornecidos)  09002.001063/2021-71: 90 expedientes  09002.001065/2021-60: 86 expedientes    5. Adicionalmente ao grande volume de documentos a serem analisados, a consulta não permite que se identifique, de forma clara e precisa, a que informação - referente às palavras-chave indicadas - o requerente deseja ter acesso, requisito legal do pedido conforme já mencionado acima.     6.  Desse modo, sugerimos registrar um novo pedido no e-SIC especificando melhor a informação a que deseja ter acesso.    Cordialmente,",Acesso Negado,,,,2021,20260518_Pedidos_csv_2021.csv,False,True
3200668,09002001061202181,MRE – Ministério das Relações Exteriores,Concluída,14/05/2021,Comunicações do MRE com representação na China sobre IFA,"Caros,    Com base na Lei de Acesso à Informação, solicito acesso a telegramas e despachos telegráficos trocados entre o MRE e as representações diplomáticas do Brasil na China, e que abordem o seguinte tema: insumos para a produção de vacinas contra a covid-19. Palavras-chave:  vacina , e/ou  insumo , e/ou  IFA , e/ou  Ingrediente Farmacêutico Ativo , e/ou  vaccine , e/ou  AFI , e/ou  Active Pharmaceutical Ingredients . Período: março de 2020 até maio de 2021.     Caso haja documentos sigilosos entre o material produzido no período, solicito o envio do material não sigiloso, bem como a relação dos documentos sigilosos, grau de sigilo e a justificativa do sigilo, conforme também determina a Lei de Acesso à Informação. Se o órgão entender que o pedido demanda  trabalho excessivo , favor explicitar qual é o número de documentos resultante do presente pedido. Importante ressaltar que não se trata de pedido genérico.     Cordialmente,",16/06/2021,"Prezada Senhora,    Em resposta ao pedido de acesso à informação NUP 09002.001061/2021-81, a Coordenação-Geral de Assuntos de Soberania Nacional e Cidadania informa que não será possível atender à sua solicitação, uma vez que essa foi considerada desproporcional e genérica. Segundo o art. 13 do Decreto n° 7.724/2012, que regulamenta a Lei de Acesso à Informação - LAI (Lei nº 12.527/2011),  não serão atendidos pedidos de acesso à informação: II - desproporcionais ou desarrazoados .  Por sua vez, o art. 12, inciso III, do mesmo Decreto determina que o pedido de acesso à informação contenha  especificação, de forma clara e precisa, da informação requerida .    2. Em levantamento preliminar verificou-se que cerca de 70 documentos atendem aos parâmetros indicados em sua solicitação, equivalendo a aproximadamente 210 páginas a serem revistas. Vale esclarecer que todos os expedientes, ainda que não classificados, são analisados pelas áreas competentes antes de serem divulgados a fim de proteger dados pessoais e outros sigilos legais. Nesse sentido, a Controladoria-Geral da União convencionou que o  esforço empregado para responder a solicitação considerada desproporcional, [...] resulta em ônus excessivo em termos de gastos públicos e dispersão de recursos humanos para que se proceda à busca e ao tratamento de informações contidas nos diversos setores da entidade, fazendo com que equipes deixem de exercer suas atribuições institucionais em prejuízo da coletividade.   Dessa forma, o grande volume resultante da pesquisa acarretaria custo significativo, por período de tempo apreciável, de funcionários que deixariam de executar as suas atividades institucionais para atender uma demanda de cunho individual em detrimento do exercício da atividade fim do Ministério de Relações Exteriores.    3. Vale registrar que foram recebidas, ao menos, outras cinco solicitações de sua autoria sobre o tema vacina, variando apenas a embaixada a que se referem os documentos solicitados, o que caracteriza fracionamento do pedido. Recordamos que o Ministério da Transparência e Controladoria-Geral da União (CGU) já reconheceu que a divisão do objeto do pedido em mais de um pedido não altera a desproporcionalidade do pedido e a impossibilidade do órgão em atendê-los, conforme trecho a seguir do Parecer CGU nº 1160 de 26/06/2018:     Constata-se que o recorrente ao realizar os dois pedidos de informações, após ter o pedido original ser negado, tentou dividir o escopo original em dois pedidos subsequentes e especificou as unidades diplomáticas e consulares desejadas. Entretanto, frente aos esclarecimentos colhidos durante a instrução do recurso dirigido à CGU para o pedido original, fica patente que independentemente do fracionamento do escopo do pedido original e da melhor especificação das unidades, o órgão continuaria impossibilitado de atender aos novos pedidos, pois, se atendidos, comprometeriam significativamente a realização das atividades rotineiras da instituição requerida, acarretando prejuízo injustificado aos direitos de outros solicitantes.     4. Assim, entende-se pela desproporcionalidade do pedido em tela, nos termos do art. 13, inciso II, do Decreto 7.724/2012, quando avaliado isoladamente bem como quando avaliado junto aos demais pedidos registrados pelo requerente, uma vez que o atendimento aos pedidos demandaria a análise de mais de 400 expedientes (ou 1200 páginas), conforme lista abaixo:    09002.001059/2021-11: 98 expedientes  09002.001060/2021-37: 76 expedientes   09002.001061/2021-81: 70 expedientes  09002.001062/2021-26: 24 expedientes (fornecidos)  09002.001063/2021-71: 90 expedientes  09002.001065/2021-60: 86 expedientes    5. Adicionalmente ao grande volume de documentos a serem analisados, a consulta não permite que se identifique, de forma clara e precisa, a que informação - referente às palavras-chave indicadas - o requerente deseja ter acesso, requisito legal do pedido conforme já mencionado acima.     6.  Desse modo, sugerimos registrar um novo pedido no e-SIC especificando melhor a informação a que deseja ter acesso.    Cordialmente,",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,True
3321339,09002001518202158,MRE – Ministério das Relações Exteriores,Concluída,22/06/2021,Comunicações envolvendo o Estado de Mato Grosso,"Venho por meio deste pedido solicitar acesso às comunicações oficiais da embaixada brasileira na China entre 1º de janeiro de 2020 e 22 de junho de 2021 que mencionem o Estado de Mato Grosso, e o termo  Mato Grosso , em especial aquelas envolvendo o comércio exterior de commodities advindas deste Estado.",09/07/2021,"Prezado Senhor,    Encaminhamos, em anexo, os expedientes que atendem os parâmetros da sua consulta.    Cordialmente,",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3332528,09002001555202166,MRE – Ministério das Relações Exteriores,Concluída,24/06/2021,Telegramas,"Prezados, solicitamos acesso aos telegramas, despachos telegráficos e circulares telegráficas do MRE com as embaixadas da Índia e da China no período de 1º de março de 2020 a 24 de junho de 2021 contendo as palavras-chave Covaxin e/ou vacina. ",26/07/2021,"Prezado(a) senhor(a),    Seguem anexos expedientes telegráficos que atendem à consulta formulada.    Atenciosamente,",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3340128,09002001582202139,MRE – Ministério das Relações Exteriores,Concluída,27/06/2021,Exposição de motivos que acompanha a presente Mensagem 489 de 2006,"Acesso ao documento completo da exposição de motivos que acompanha a Mensagem 489, de 2006 (em anexo), na qual o Ministro Interino das Relações Exteriores (Samuel Pinheiro Guimarães esclarece que o  Acordo tem a finalidade, entre outras, de intensificar a colaboração entre o Grupo Eletrobrás e o Grupo CITIC (China International Trust & Investment Corporation) . O documento não consta na página da leguslação no site da câmara.",19/07/2021,"Prezado(a) solicitante,    O Serviço de Informação ao Cidadão do Ministério das Relações Exteriores agradece o seu contato.     Em resposta a sua solicitação, encaminhamos anexa cópia do documento que atende ao pedido de NUP 09002.001582/2021-39, igualmente disponível no seguinte endereço eletrônico:  https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra,jsessionid=node019y42mj9edfn8zlymfzc4ux5668152.node0?codteor=407574&filename=MSC+489/2006    Atenciosamente,    Divisão de Atos Internacionais (DAI)  Secretaria de Assuntos de Soberania Nacional e Cidadania (SASC)  Ministério das Relações Exteriores  ",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3349545,09002001616202195,MRE – Ministério das Relações Exteriores,Concluída,29/06/2021,Telegramas,"Solicito, por favor, todos os telegramas trocados entre a Embaixada e os Consulados do Brasil na China e o Ministério das Relações Exteriores que contenham as palavras  Coronavac  ou  Ingrediente Farmacêutico Ativo . Período: a partir de 15/01/2021 até a data mais recente. ",20/07/2021,"Prezada solicitante,    O Serviço de Informação ao Cidadão do Ministério das Relações Exteriores agradece o seu contato.     Em resposta a sua solicitação, encaminhamos anexos os expedientes que atendem ao pedido de NUP 09002.001616/2021-95.    Atenciosamente,    Coordenação-Geral de Assuntos de Soberania Nacional e Cidadania (CGSOB)  Ministério das Relações Exteriores  ",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3502935,09002002042202172,MRE – Ministério das Relações Exteriores,Concluída,18/08/2021,MAÇO DO ATO - REGULAMENTO SANITARIO INTERNACIONAL 1969,"Prezados (as) Senhores(as) do Setor de Arquivo de Originais (ARQ) e do Setor de Arquivo Histórico (SAH).     Gostaria que V. Senhorias verificassem em vossos arquivos físicos e digitais se constam os documentos de tramitação de um ato internacional.    O ato internacional ao que me refiro é o  Regulamento Sanitário Internacional da OMS, aprovado pela 22ª Assembleia Mundial de Saúde e assinado em Boston (EUA) em 25/07/1969 .    Copia do ato internacional em português pode ser consultado no site do Governo de Macau (China) em: https://bo.io.gov.mo/bo/i/71/39/decretolei299.asp#ptg    De acordo com o artigo 107 desse ato internacional, o Diretor-Geral da OMS enviou copias autenticadas a todos seus Membros e Membros-Associados, sendo o Brasil membro dessa Organização no plano internacional desde 14/02/1946, dia de aprovação do Decreto Legislativo número 6 pelo Congresso Nacional Brasileiro.    Os documentos reunidos de tramitação de um ato internacional também são conhecidos como  maço do ato , segundo o item XI da Circular Postal nº 08/2016 G/SGEB/AFEPA/CONJUR.     Caso conste em vossos arquivos o  maço do ato  em questão, por favor, enviar uma copia completa desse conjunto documental.     Att.    OBS: OMS: Organização Mundial da Saúde  ",19/09/2021,"Prezado Solicitante,    Em resposta ao pedido formulado por meio do e-SIC NUP 09002.002042/2021-72, informo que a documentação solicitada não foi localizada no Arquivo Central deste Ministério.    2. Informo, por oportuno, que pesquisa presencial poderá ser realizada nos arquivos do Ministério das Relações Exteriores em Brasília, pelo próprio interessado ou por procurador devidamente habilitado, em cumprimento ao que estabelece o artigo 11, §1º, I, e § 3º da Lei nº 12.527/11, quando houver a retomada desse serviço. O agendamento prévio pode ser efetivado por meio do endereço eletrônico pesquisa.brasilia@itamaraty.gov.br.     Atenciosamente,",Informação Inexistente,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3539947,09002002117202115,MRE – Ministério das Relações Exteriores,Concluída,31/08/2021,Afeganistão,"Solicito acesso aos expedientes de comunicação diplomática (telegramas, despachos telegráficos e circulares telegráficas) a respeito do grupo Talibã (também referido com as variações Talebã, Taliban, Taleban) e da tomada de poder no Afeganistão com a gradual retirada de militares ocidentais, com ataques a bomba, bem como da presença de brasileiros em território afegão e providências para identificação e eventual retirada do país, expedidos a partir de 1/8/2021, enviados/recebidos por Brasília e postos em Washington (EUA), Islamabad (Paquistão), Teerã (Irã), Moscou (Rússia), Pequim (China), Nova York (ONU), Buenos Aires (Argentina), Madri (Espanha), Londres (Reino Unido), Paris (França) e União Europeia.",30/09/2021,"Prezado(a) senhor(a),    Seguem anexos expedientes que atendem à consulta formulada.    Atenciosamente,",Acesso Parcialmente Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,True
3604476,09002002291202168,MRE – Ministério das Relações Exteriores,Concluída,22/09/2021,MAÇO DO ATO INTERNACIONAL: EMENDA AO RSI da OMS aprovado pela 26a AGS de 1973,"Prezados (as) Senhores(as) do Setor de Arquivo de Originais (ARQ) e do Setor de Arquivo Histórico (SAH).    Gostaria que V. Senhorias verificassem em vossos arquivos físicos e digitais se constam os documentos de tramitação de um ato internacional.    O ato internacional ao que me refiro é a  Emenda ao Regulamento Sanitário Internacional da OMS, aprovado pela 26ª Assembleia Geral da OMS em 1973     Referência ao mencionado ato internacional pode ser consultada no site do Governo de Macau (China) em:  https://bo.io.gov.mo/bo/ii/2001/02/aviso08.asp?printer=1 . (em português).    Caso conste em vossos arquivos o  maço do ato  em questão, por favor, enviar uma copia completa desse conjunto documental.      INFORMAÇOES ADICIONAIS:    • De acordo com o artigo 105 do  Regulamento Sanitário Internacional aprovado pela 22ª Assembleia Mundial de Saúde em Boston em (EUA) em 25/07/1969 , é dever do Diretor-Geral da OMS notificar aos Estados signatários daquele Regulamento Internacional qualquer norma adicional que modifique ou complete este.  • Copia do  Regulamento Sanitário Internacional aprovado pela 22ª Assembleia Mundial de Saúde em Boston em (EUA) em 25/07/1969  em português pode ser consultado no site do Governo de Macau (China) em:  https://bo.io.gov.mo/bo/i/71/39/decretolei299.asp#ptg  • O Brasil é membro da Organização Mundial de Saúde (OMS) no plano internacional desde 01/06/1948, data de depósito do instrumento de ratificação do tratado de constituição dessa Organização, aprovado pelo Decreto Legislativo número 6 de 14/02/1946 do Congresso Nacional Brasileiro.  • Os documentos reunidos de tramitação de um ato internacional também são conhecidos como  maço do ato , segundo o item XI da Circular Postal nº 08/2016 G/SGEB/AFEPA/CONJUR.      Att.  ",07/10/2021,"Prezado senhor,    Informamos que não foram encontrados registros do ato solicitado.    Atenciosamente,",Informação Inexistente,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
3657726,09002002426202195,MRE – Ministério das Relações Exteriores,Concluída,13/10/2021,MAÇO DO ATO INTERNACIONAL: EMENDA AO RSI da OMS aprovado pela 26a AGS de 1973,"Prezados (as) Senhores(as) do Setor de Arquivo de Originais (ARQ) e do Setor de Arquivo Histórico (SAH).     Gostaria que V. Senhorias verificassem em vossos arquivos físicos e digitais se constam os documentos de tramitação de um ato internacional.     O ato internacional ao que me refiro é a  Emenda ao Regulamento Sanitário Internacional da OMS, aprovado pela 26ª Assembleia Geral da OMS em 1973 .    Referência ao mencionado ato internacional pode ser consultada no site do Governo de Macau (China) em:  https://bo.io.gov.mo/bo/ii/2001/02/aviso08.asp?printer=1 . (em português).     Caso conste em vossos arquivos o  maço do ato  em questão, por favor, enviar uma copia completa desse conjunto documental.     INFORMAÇOES ADICIONAIS:   • De acordo com o artigo 105 do  Regulamento Sanitário Internacional aprovado pela 22ª Assembleia Mundial de Saúde em Boston em (EUA) em 25/07/1969 , é dever do Diretor-Geral da OMS notificar aos Estados signatários daquele Regulamento Internacional qualquer norma adicional que modifique ou complete este.   • Copia do  Regulamento Sanitário Internacional aprovado pela 22ª Assembleia Mundial de Saúde em Boston em (EUA) em 25/07/1969  em português pode ser consultado no site do Governo de Macau (China) em: https://bo.io.gov.mo/bo/i/71/39/decretolei299.asp#ptg   • O Brasil é membro da Organização Mundial de Saúde (OMS) no plano internacional desde 01/06/1948, data de depósito do instrumento de ratificação do tratado de constituição dessa Organização, aprovado pelo Decreto Legislativo número 6 de 14/02/1946 do Congresso Nacional Brasileiro.   • Os documentos reunidos de tramitação de um ato internacional também são conhecidos como  maço do ato , segundo o item XI da Circular Postal nº 08/2016 G/SGEB/AFEPA/CONJUR.   • Realizo novamente o presente pedido de informação de acordo com sugestão dada em resposta em 1ª instância do pedido 09002.002291/2021-68.    Att.  ",03/11/2021,"Prezado Solicitante,    Em resposta ao pedido formulado por meio do NUP 09002.002426/2021-95, informa-se que a documentação solicitada não foi localizada no Arquivo Central deste Ministério.    2. Informa-se, por oportuno, que pesquisa presencial poderá ser realizada nos arquivos do Ministério das Relações Exteriores em Brasília, pelo próprio interessado ou por procurador devidamente habilitado, em cumprimento ao que estabelece o artigo 11, §1º, I, e § 3º da Lei nº 12.527/11, quando houver a retomada desse serviço. O agendamento prévio pode ser efetivado por meio do endereço eletrônico pesquisa.brasilia@itamaraty.gov.br.     Atenciosamente,    Divisão de Comunicações e Arquivo (DCA)  Departamento de Tecnologia e Gestão da Informação (DTIC)    ",Acesso Concedido,,,,2021,20260518_Pedidos_csv_2021.csv,False,False
